"track__album__name","track__album__release_date","track__duration_ms","track__id","track__name","track__uri"
"Don't Start Now","2019-10-31","183290","6WrI0LAC5M1Rw2MnX2ZvEg","Don't Start Now","spotify:track:6WrI0LAC5M1Rw2MnX2ZvEg"
"Mood (feat. iann dior)","2020-07-24","140525","3tjFYV6RSFtuktYl3ZtYcq","Mood (feat. iann dior)","spotify:track:3tjFYV6RSFtuktYl3ZtYcq"
"Positions","2020-10-30","172324","35mvY5S1H3J2QZyna3TFe0","positions","spotify:track:35mvY5S1H3J2QZyna3TFe0"
"Breaking Me","2019-12-19","166793","3H7ihDc1dqLriiWXwsc2po","Breaking Me","spotify:track:3H7ihDc1dqLriiWXwsc2po"
"Blueberry Faygo","2020-02-07","162546","6wJYhPfqk3KGhHRG76WzOh","Blueberry Faygo","spotify:track:6wJYhPfqk3KGhHRG76WzOh"
"Ride It","2019-07-26","157605","2tnVG71enUj33Ic2nFN6kZ","Ride It","spotify:track:2tnVG71enUj33Ic2nFN6kZ"
"Lonely","2020-01-24","190955","2ZEq4HT450Ye9IFGPTl9qV","Lonely","spotify:track:2ZEq4HT450Ye9IFGPTl9qV"
"BLAME IT ON BABY","2020-04-17","181733","7ytR5pFWmSjzHJIeQkgog4","ROCKSTAR (feat. Roddy Ricch)","spotify:track:7ytR5pFWmSjzHJIeQkgog4"
"Please Excuse Me For Being Antisocial","2019-12-06","196652","0nbXyq5TXYPCO7pr3N8S4I","The Box","spotify:track:0nbXyq5TXYPCO7pr3N8S4I"
"Future Nostalgia","2020-03-27","193829","3AzjcOeAmA57TIOr9zF1ZW","Physical","spotify:track:3AzjcOeAmA57TIOr9zF1ZW"
"We Love You Tecca","2019-08-30","131240","1lOe9qE0vR9zwWQAOk6CoO","Ransom","spotify:track:1lOe9qE0vR9zwWQAOk6CoO"
"Hollywood's Bleeding","2019-09-06","149546","7xQAfvXzm3AkraOtGPWIZg","Wow.","spotify:track:7xQAfvXzm3AkraOtGPWIZg"
"Roses (Imanbek Remix)","2019-10-09","176840","24Yi9hE78yPEbZ4kxyoXAI","Roses - Imanbek Remix","spotify:track:24Yi9hE78yPEbZ4kxyoXAI"
"TKN (feat. Travis Scott)","2020-05-28","129370","4w47S36wQGBhGg073q3nt7","TKN (feat. Travis Scott)","spotify:track:4w47S36wQGBhGg073q3nt7"
"Elyanna","2020-02-07","179988","0fRIzjNaVxFqwoLg8rfQX5","Ana Lahale","spotify:track:0fRIzjNaVxFqwoLg8rfQX5"
"Head & Heart (feat. MNEK)","2020-07-03","166028","6cx06DFPPHchuUAcTxznu9","Head & Heart (feat. MNEK)","spotify:track:6cx06DFPPHchuUAcTxznu9"
"Legends Never Die","2020-07-10","205484","2Y0wPrPQBrGhoLn14xRYCG","Come & Go (with Marshmello)","spotify:track:2Y0wPrPQBrGhoLn14xRYCG"
"ily (i love you baby) (ARTY Remix) [feat. Emilee]","2020-05-04","187330","3mCWozLIaOzbYzyshABNwD","ily (i love you baby) (ARTY Remix) [feat. Emilee]","spotify:track:3mCWozLIaOzbYzyshABNwD"
"Levitating (feat. DaBaby)","2020-10-01","203064","463CkQjx2Zk1yXoBuierM9","Levitating (feat. DaBaby)","spotify:track:463CkQjx2Zk1yXoBuierM9"
"High On Life (feat. Bonn)","2018-07-29","230761","4ut5G4rgB1ClpMTMfjoIuy","High On Life (feat. Bonn)","spotify:track:4ut5G4rgB1ClpMTMfjoIuy"
"Why Do You Lie To Me (feat. Lil Baby)","2020-08-28","171290","1Mu0qs9DQ8OfhiPvHxZMMM","Why Do You Lie To Me (feat. Lil Baby)","spotify:track:1Mu0qs9DQ8OfhiPvHxZMMM"
"Lemonade (feat. Gunna, Don Toliver & NAV)","2020-08-14","195428","02kDW379Yfd5PzW5A6vuGt","Lemonade","spotify:track:02kDW379Yfd5PzW5A6vuGt"
"Evolve","2017-06-23","204346","0pqnGHJpmpxLKifKRmU6WP","Believer","spotify:track:0pqnGHJpmpxLKifKRmU6WP"
"Paradise","2020-10-30","167903","6ft4hAq6yde8jPZY2i5zLr","Paradise (feat. Dermot Kennedy)","spotify:track:6ft4hAq6yde8jPZY2i5zLr"
"JACKBOYS","2019-12-27","157712","6gi6y1xwmVszDWkUqab1qw","OUT WEST (feat. Young Thug)","spotify:track:6gi6y1xwmVszDWkUqab1qw"
"Too Much (feat. Usher)","2020-10-23","165704","39umHdGKfpnjY4TFtnoQ51","Too Much (feat. Usher)","spotify:track:39umHdGKfpnjY4TFtnoQ51"
"ASCEND (Remixes)","2020-05-15","247384","42iaZygYmdyZomAtvPoxG1","Good Things Fall Apart (with Jon Bellion) [Tiësto's Big Room Remix]","spotify:track:42iaZygYmdyZomAtvPoxG1"
"Prisoner (feat. Dua Lipa)","2020-11-20","169333","5JqZ3oqF00jkT81foAFvqg","Prisoner (feat. Dua Lipa)","spotify:track:5JqZ3oqF00jkT81foAFvqg"
"Higher Ground (feat. John Martin)","2020-05-14","206279","0rohJsT6NWsThpukt0Xxdc","Higher Ground (feat. John Martin)","spotify:track:0rohJsT6NWsThpukt0Xxdc"
"More Than You Know","2017-07-28","203000","6h5PAsRni4IRlxWr6uDPTP","More Than You Know","spotify:track:6h5PAsRni4IRlxWr6uDPTP"
"Panini","2019-09-13","151040","4SDgTLDYrJ2UrHbkRkg7MD","Panini - DaBaby Remix","spotify:track:4SDgTLDYrJ2UrHbkRkg7MD"
"Pretty Please","2020-09-04","145792","5Rse8If81NbzXL1ARjHOTB","Pretty Please","spotify:track:5Rse8If81NbzXL1ARjHOTB"
"Slime & B","2020-05-08","176960","1IIKrJVP1C9N7iPtG6eOsK","Go Crazy","spotify:track:1IIKrJVP1C9N7iPtG6eOsK"
"Goosebumps","2020-06-12","163208","20McUFi8KCIVdNDLrkTDuZ","Goosebumps","spotify:track:20McUFi8KCIVdNDLrkTDuZ"
"Wildboy","2019-05-31","120133","7rvyVWja33WG9R97oeJAjx","Envy Me","spotify:track:7rvyVWja33WG9R97oeJAjx"
"MEGATRON","2019-06-21","190746","1ZDmxwg7Lywlx68b7SsJjj","MEGATRON","spotify:track:1ZDmxwg7Lywlx68b7SsJjj"
"Savage Remix (feat. Beyoncé)","2020-04-29","242000","5v4GgrXPMghOnBBLmveLac","Savage Remix (feat. Beyoncé)","spotify:track:5v4GgrXPMghOnBBLmveLac"
"i miss u (with Au/Ra)","2020-10-09","172143","7CH8J4ulT49UfZwSDSkSZA","i miss u (with Au/Ra)","spotify:track:7CH8J4ulT49UfZwSDSkSZA"
"Music To Be Murdered By","2020-01-17","210800","7FIWs0pqAYbP91WWM0vlTQ","Godzilla (feat. Juice WRLD)","spotify:track:7FIWs0pqAYbP91WWM0vlTQ"
"Desce Pro Play (PA PA PA)","2020-06-26","168507","4zGtfOglDBfVUypabBwIjQ","Desce Pro Play (PA PA PA)","spotify:track:4zGtfOglDBfVUypabBwIjQ"
"HIGHEST IN THE ROOM","2019-10-04","175720","3eekarcy7kvN4yt5ZFzltW","HIGHEST IN THE ROOM","spotify:track:3eekarcy7kvN4yt5ZFzltW"
"Kill Me Better","2020-10-30","193568","7MtJ0dU4m3F6JQG9qdyaPk","Kill Me Better","spotify:track:7MtJ0dU4m3F6JQG9qdyaPk"
"One More Dance (with Alida)","2020-11-13","145320","2aOK6TRYn4DneIBHJOAQ4r","One More Dance (with Alida)","spotify:track:2aOK6TRYn4DneIBHJOAQ4r"
"Shoot For The Stars Aim For The Moon","2020-07-03","190476","0PvFJmanyNQMseIFrU708S","For The Night (feat. Lil Baby & DaBaby)","spotify:track:0PvFJmanyNQMseIFrU708S"
"YE YE","2020-07-31","182941","6CVSoFxNZtg0RpRNTAYopU","YE YE","spotify:track:6CVSoFxNZtg0RpRNTAYopU"
"Head Shoulders Knees & Toes (feat. Norma Jean Martine)","2020-05-08","156960","14ngWWxvUSnIMXgF6rzSk1","Head Shoulders Knees & Toes (feat. Norma Jean Martine)","spotify:track:14ngWWxvUSnIMXgF6rzSk1"
"Body (Dzeko Remix)","2018-08-27","165714","4RgDgaohkG08f630ZT9QKc","Body - Dzeko Remix","spotify:track:4RgDgaohkG08f630ZT9QKc"
"Nobody","2020-10-30","143952","7GiozRoMk95aFl1WbrDdjX","Nobody","spotify:track:7GiozRoMk95aFl1WbrDdjX"
"Pump It Up","2019-09-13","150635","0GiwV6v3AgJfdu59tj719Y","Pump It Up","spotify:track:0GiwV6v3AgJfdu59tj719Y"
"Fire (with Elderbrook)","2020-09-04","163968","5HFPK8mcO6BGPZNeZPZI5L","Fire (with Elderbrook)","spotify:track:5HFPK8mcO6BGPZNeZPZI5L"
"Goddess","2020-05-29","177499","4KIoBpLdHX7nERPfDROJWR","Goddess","spotify:track:4KIoBpLdHX7nERPfDROJWR"
"Se Te Nota (with Guaynaa)","2020-09-02","155825","11EnQRgRMJwMAesfkB5pnu","Se Te Nota (with Guaynaa)","spotify:track:11EnQRgRMJwMAesfkB5pnu"
"Bandit (with YoungBoy Never Broke Again)","2019-10-04","189322","6Gg1gjgKi2AK4e0qzsR7sd","Bandit (with YoungBoy Never Broke Again)","spotify:track:6Gg1gjgKi2AK4e0qzsR7sd"
"Life Is Good (feat. Drake)","2020-01-10","237735","5yY9lUy8nbvjM1Uyo1Uqoc","Life Is Good (feat. Drake)","spotify:track:5yY9lUy8nbvjM1Uyo1Uqoc"
"Project Dreams","2019-01-25","167898","6GSkLS2y4ZnnZsuRAj975K","Project Dreams","spotify:track:6GSkLS2y4ZnnZsuRAj975K"
"Like Gold","2020-10-30","176388","5seWZTjT0U8a7cy3Y5NJQ9","Like Gold","spotify:track:5seWZTjT0U8a7cy3Y5NJQ9"
"Say My Name","2020-07-24","159535","3GYlQmwfBDo7imFyGPhrl7","Say My Name","spotify:track:3GYlQmwfBDo7imFyGPhrl7"
"Rust to Gold","2018-02-16","226089","3QA66YGqHvdSthvEAhGmMH","Rust to Gold","spotify:track:3QA66YGqHvdSthvEAhGmMH"
"Sad Songs (feat. L Devine)","2020-10-30","191612","3JsmrruMp8AWcbEZ4342JY","Sad Songs (feat. L Devine)","spotify:track:3JsmrruMp8AWcbEZ4342JY"
"ASTROWORLD","2018-08-03","312820","2xLMifQCjDGFmkHkpNLD9h","SICKO MODE","spotify:track:2xLMifQCjDGFmkHkpNLD9h"
"Euphoric Sad Songs","2020-11-20","197573","3DTqHfTGj1c6y2gDXsTez4","Regardless","spotify:track:3DTqHfTGj1c6y2gDXsTez4"
"The Business","2020-09-16","164000","6f3Slt0GbA2bPZlz0aIFXN","The Business","spotify:track:6f3Slt0GbA2bPZlz0aIFXN"
"POPSTAR (feat. Drake)","2020-07-17","200221","6EDO9iiTtwNv6waLwa1UUq","POPSTAR (feat. Drake)","spotify:track:6EDO9iiTtwNv6waLwa1UUq"
"Hollywood's Bleeding","2019-09-06","196760","0Xek5rqai2jcOWCYWJfVCF","Enemies (feat. DaBaby)","spotify:track:0Xek5rqai2jcOWCYWJfVCF"
"Hoodie SZN","2018-12-21","189486","1wJRveJZLSb1rjhnUHQiv6","Swervin (feat. 6ix9ine)","spotify:track:1wJRveJZLSb1rjhnUHQiv6"
"Nights Like This (PBH & Jack Remix)","2020-08-14","173333","24BBzfOsyK6YELZSo0ILNG","Nights Like This - PBH & Jack Remix","spotify:track:24BBzfOsyK6YELZSo0ILNG"
"Life After You","2020-07-31","188081","2c1BSmrSeBEY9FxhzSiFWh","Life After You","spotify:track:2c1BSmrSeBEY9FxhzSiFWh"
"Without You","2020-05-01","190729","3iQNkoYyr2SffgYiTpE3v5","Without You","spotify:track:3iQNkoYyr2SffgYiTpE3v5"
"Hey Baby (feat. Gia Koka)","2020-08-28","177545","3bNIlJBpwgwFNnFuSjH6Uh","Hey Baby (feat. Gia Koka)","spotify:track:3bNIlJBpwgwFNnFuSjH6Uh"
"Delali","2020-05-12","183529","1yGPoS9sQvB8TPfa2wEv9w","Delali","spotify:track:1yGPoS9sQvB8TPfa2wEv9w"
"No Service In The Hills (feat. Trippie Redd, Blackbear, PRINCE$$ ROSIE) [NGHTMRE Remix]","2020-04-03","232105","0Kaai4pEUw3hmnVHW3R5IW","No Service In The Hills (feat. Trippie Redd, Blackbear, PRINCE$$ ROSIE) - NGHTMRE Remix","spotify:track:0Kaai4pEUw3hmnVHW3R5IW"
"Dakiti","2020-10-30","205090","47EiUVwUp4C9fGccaPuUCS","Dakiti","spotify:track:47EiUVwUp4C9fGccaPuUCS"
"BOOM","2018-01-26","179512","6iC7vapdKp0XlKhxOkp8QJ","BOOM","spotify:track:6iC7vapdKp0XlKhxOkp8QJ"
"Featuring Ty Dolla $ign","2020-10-23","143375","5IUtvfNvOyVYZUa6AJFrnP","Spicy (feat. Post Malone)","spotify:track:5IUtvfNvOyVYZUa6AJFrnP"
"Heart On My Sleeve","2020-06-26","209062","32hvlKjjOhc15tnVmNk4wE","Heart On My Sleeve","spotify:track:32hvlKjjOhc15tnVmNk4wE"
"Coño (Henry Fong Remix)","2020-09-11","139000","6m5JQ8osGRHPqoRRbiRiEE","Coño - Henry Fong Remix","spotify:track:6m5JQ8osGRHPqoRRbiRiEE"
"Wired (with Ella Eyre)","2020-10-09","202652","7k3uKOLzMCvYM00E3QZTSq","Wired (with Ella Eyre)","spotify:track:7k3uKOLzMCvYM00E3QZTSq"
"Sweet Action","2020-03-13","139741","1jaTQ3nqY3oAAYyCTbIvnM","WHATS POPPIN","spotify:track:1jaTQ3nqY3oAAYyCTbIvnM"
"Up All Night (feat. Afrojack)","2020-10-09","160906","5k1uIPpsHmnbWFr4nbpdYb","Up All Night (feat. Afrojack)","spotify:track:5k1uIPpsHmnbWFr4nbpdYb"
"Hold Me Back","2019-04-26","223107","5C5FqRfbXF9oY4HSRYyqn3","Hold Me Back","spotify:track:5C5FqRfbXF9oY4HSRYyqn3"
"Dreamer (Remixes)","2018-02-02","250809","6Bz6Rsp8GyeK4yL7APYYX3","Dreamer - Matisse & Sadko Remix","spotify:track:6Bz6Rsp8GyeK4yL7APYYX3"
"Laugh Now Cry Later (feat. Lil Durk)","2020-08-14","261492","2SAqBLGA283SUiwJ3xOUVI","Laugh Now Cry Later (feat. Lil Durk)","spotify:track:2SAqBLGA283SUiwJ3xOUVI"
"All We Got (feat. KIDDO) [Ofenbach Remix]","2020-11-13","129814","2rUsJXt4NeeDiIU6sBvrxo","All We Got (feat. KIDDO) - Ofenbach Remix","spotify:track:2rUsJXt4NeeDiIU6sBvrxo"
"Creep (mint Singles)","2020-03-20","161190","3H5RcWUThB3fXf1fD5fUop","Creep - mint Singles","spotify:track:3H5RcWUThB3fXf1fD5fUop"
"Save Me Tonight","2019-01-25","170079","1nufXiTCTTAeJfO9hLHvO8","Save Me Tonight","spotify:track:1nufXiTCTTAeJfO9hLHvO8"
"We Like To Party","2019-05-17","172380","0I3wlS5dlpw0hv5zhxN0pz","We Like To Party","spotify:track:0I3wlS5dlpw0hv5zhxN0pz"
"Let's Love","2020-09-11","200645","6lhZLbb0czULpjb2kFryPS","Let's Love","spotify:track:6lhZLbb0czULpjb2kFryPS"
"Kids (feat. MKLA)","2020-08-14","184687","3rgTS3933lMWoPiN6CW4qY","Kids (feat. MKLA)","spotify:track:3rgTS3933lMWoPiN6CW4qY"
"No Chains","2018-04-18","222651","2B8OrKU8suMxTx2PcuuSIG","No Chains","spotify:track:2B8OrKU8suMxTx2PcuuSIG"
"Beast Mode","2019-06-10","161600","4KxqlCJNjBNwsmgzLFy3Is","Beast Mode","spotify:track:4KxqlCJNjBNwsmgzLFy3Is"
"Tumba","2019-07-26","196200","38Li8b8i0ZNeUxpVHWXX8q","Tumba","spotify:track:38Li8b8i0ZNeUxpVHWXX8q"
"Betoven","2019-03-08","174000","0ge3RApy254QnS4wPfgohK","Betoven","spotify:track:0ge3RApy254QnS4wPfgohK"
"damn Right Pt. 2","2020-10-09","186666","3syIqcdNRjbFcWkEMRRT1d","damn Right Pt. 2","spotify:track:3syIqcdNRjbFcWkEMRRT1d"
"The Squat Song (with MOTi)","2020-06-26","147142","3w11aMZLqp0Wx7viPz0bjc","The Squat Song (with MOTi)","spotify:track:3w11aMZLqp0Wx7viPz0bjc"
"I Don't Wanna Know","2020-05-29","180522","0hHcQSdtwycNOec82X2QId","I Don't Wanna Know","spotify:track:0hHcQSdtwycNOec82X2QId"
"Make It To Heaven (with Raye)","2019-11-21","172380","5dS2dvXVPe7AR6UwBpnomW","Make It To Heaven (with Raye)","spotify:track:5dS2dvXVPe7AR6UwBpnomW"
"The Best In The World Pack","2019-06-15","205426","5ry2OE6R2zPQFDO85XkgRb","Money In The Grave (Drake ft. Rick Ross)","spotify:track:5ry2OE6R2zPQFDO85XkgRb"
"Rain","2020-10-09","174283","4SGCk2NRPEueHeupJiIdy4","Rain","spotify:track:4SGCk2NRPEueHeupJiIdy4"
"Hollywood's Bleeding","2019-09-06","229573","7CZyCXKG6d5ALeq41sLzbw","Take What You Want (feat. Ozzy Osbourne & Travis Scott)","spotify:track:7CZyCXKG6d5ALeq41sLzbw"
"Colores","2020-03-19","157733","6zEgnpM0qYmHLDnh8WPejL","Amarillo","spotify:track:6zEgnpM0qYmHLDnh8WPejL"
